"ano";"mes";"agropecuaria";"comercio_e_servicos";"industria";"infraestrutura"
1995;1;"49,4775568700003";"17,23198396";"177,17460635";"185,578386690002"
1995;2;"35,8757577499997";"24,88781601";"233,272863200001";"54,2112552800001"
1995;3;"96,8652968799989";"34,1852145199999";"319,950744640002";"94,4610215600001"
1995;4;"72,95584925";"38,34067855";"240,532833050001";"76,9433096799999"
1995;5;"96,6091754299985";"46,4436083100001";"388,642702120004";"138,810602389999"
1995;6;"59,3213879500003";"49,7872622400001";"335,020892660003";"107,616096649999"
1995;7;"46,03169648";"52,0934723900001";"293,279980010002";"98,8916257399995"
1995;8;"51,84116601";"41,03472879";"298,430517620001";"92,9525645599997"
1995;9;"50,3845904100001";"40,52686239";"292,488902070001";"148,4526222"
1995;10;"51,6094487000001";"69,96916281";"412,128344670004";"129,49598044"
1995;11;"55,8495436400003";"71,15834103";"436,569204500002";"83,2474988999999"
1995;12;"64,3487051600004";"46,98589658";"634,329037100001";"561,57368403"
1996;1;"43,1002826599998";"43,63894206";"205,669579400001";"302,43461831"
1996;2;"33,5525372899998";"41,68542982";"388,393993300001";"252,44766963"
1996;3;"88,6890849099996";"75,85094482";"441,811218170001";"113,93764726"
1996;4;"45,44511026";"50,48854276";"331,897306610002";"79,72783074"
1996;5;"48,7719034500001";"562,03862544";"364,356695860002";"347,306678240001"
1996;6;"99,1425745400001";"63,9785119";"397,116207250001";"59,71516085"
1996;7;"91,9185056499997";"114,5083751";"339,801757120002";"247,590035870001"
1996;8;"71,9825497000001";"84,2055158699999";"330,983474380001";"128,06061789"
1996;9;"59,5255316200002";"105,53249899";"385,694267460002";"358,587872680001"
1996;10;"42,6118711199999";"108,77773392";"250,09555615";"206,83995366"
1996;11;"53,2827467900002";"131,21115602";"304,11305777";"249,53763432"
1996;12;"51,3608920400001";"195,945077";"633,174335190002";"646,077155440001"
1997;1;"33,2611657799999";"67,53118344";"331,299915680001";"364,447194370001"
1997;2;"60,3177739600001";"66,86576684";"237,304467410001";"115,62386229"
1997;3;"79,34355293";"98,5530744999998";"218,40596289";"315,294507180001"
1997;4;"107,69138413";"114,09051036";"363,261951450001";"269,37379106"
1997;5;"130,12590057";"106,66328259";"977,177683340002";"174,86218838"
1997;6;"178,93776048";"138,66448505";"469,019485410002";"899,928600500001"
1997;7;"136,36944163";"98,55077105";"916,296754080002";"225,5320396"
1997;8;"43,8495049000001";"92,5137941999999";"512,284738110003";"739,343375560001"
1997;9;"223,56249734";"206,3777347";"540,058093620001";"1194,24963069"
1997;10;"125,602336139999";"151,48550152";"671,561029550002";"655,71387777"
1997;11;"129,63645153";"278,16157385";"618,395104440002";"1510,55097449"
1997;12;"142,16033517";"238,16781515";"920,014975110003";"1605,57686617"
1998;1;"58,8645971700001";"100,83492172";"483,097146790002";"368,354965020001"
1998;2;"143,90736601";"151,51372204";"481,912746690002";"578,806492640001"
1998;3;"139,42573164";"131,57614776";"662,534543320002";"313,844224010001"
1998;4;"72,9176972900001";"111,52129304";"464,127610830002";"1569,8738331"
1998;5;"74,5248021900001";"143,33091574";"555,416991710002";"347,820480810001"
1998;6;"73,34761866";"217,39891552";"613,281787740002";"1023,8418855"
1998;7;"109,05690794";"234,6995858";"552,938364510001";"850,640525970001"
1998;8;"67,89900278";"258,71337508";"863,933352230001";"850,7560387"
1998;9;"165,03243551";"174,74487922";"833,918247240001";"787,227636460001"
1998;10;"106,45352728";"276,18259161";"439,08036128";"471,9713109"
1998;11;"192,06173733";"188,43219924";"753,92774536";"349,5764243"
1998;12;"145,09061305";"273,72925258";"777,01013329";"385,72978184"
1999;1;"88,8766920199998";"103,26721633";"486,95690926";"152,98919559"
1999;2;"70,93684603";"123,77639751";"684,75337066";"166,00830618"
1999;3;"137,05060179";"269,95086993";"683,67276961";"534,88632526"
1999;4;"92,11153822";"81,28614185";"575,65631163";"284,50886773"
1999;5;"107,40352402";"136,34264897";"553,45292079";"231,14593013"
