"ano";"mes";"pessoa_fisica";"micro";"pequena";"media";"grande"
1995;1;"52,7379276300002";"51,8737663700001";"0,0";"3,76726672";"321,083573150003"
1995;2;"29,5579151899997";"42,2906825200001";"0,0";"6,22455116";"270,174543370001"
1995;3;"82,2250703899994";"72,7833011000001";"0,0";"14,584359";"375,869547110003"
1995;4;"59,0717267000006";"63,3180407200001";"0,0";"9,50480706";"296,878096050002"
1995;5;"63,8492790100005";"83,3254853099999";"0,0";"15,07754821";"508,253775720006"
1995;6;"42,9849258700001";"78,0254523499999";"0,0";"9,19729537";"421,537965910004"
1995;7;"50,1475051800004";"79,6972340099999";"0,0";"11,53388464";"348,918150790003"
1995;8;"51,36682109";"69,7289347400001";"0,0";"11,56637489";"351,596846260002"
1995;9;"37,1528483399998";"60,2303350600002";"0,0";"15,98802571";"418,481767960002"
1995;10;"44,3060508299999";"74,5306518099999";"0,0";"18,33728828";"526,028945700004"
1995;11;"41,0630257199998";"77,57517965";"0,0";"19,67355945";"508,512823250003"
1995;12;"41,6849432400001";"76,67706281";"0,0";"16,01431733";"1172,86099949"
1996;1;"29,7945682299999";"52,56983832";"0,0";"14,76425315";"497,714762730001"
1996;2;"21,9287854199999";"41,00664765";"0,0";"14,06649684";"639,077700130002"
1996;3;"44,2919028";"81,1548365699999";"0,0";"29,47437833";"565,367777460003"
1996;4;"29,4174782699998";"51,8879782600001";"0,0";"24,03779819";"402,215535650003"
1996;5;"26,3743965699999";"55,70336509";"0,0";"23,38356841";"1217,01257292"
1996;6;"59,4624278500004";"45,19694251";"0,0";"18,43430175";"496,858782430001"
1996;7;"62,2071289900001";"70,0310843000001";"0,0";"19,8691441";"641,711316350004"
1996;8;"33,6441649199997";"72,88293566";"0,0";"18,66914372";"490,035913540002"
1996;9;"27,7809728499998";"81,3457105099999";"0,0";"27,75463995";"772,458847440001"
1996;10;"26,2218370799998";"78,5892554899999";"0,0";"22,59463246";"480,919389820002"
1996;11;"21,2738835399999";"88,9017024799999";"0,0";"12,97552609";"614,993482790001"
1996;12;"21,7834544799999";"106,3247774";"0,0";"17,15712782";"1381,29209997"
1997;1;"17,63707434";"66,5540651100001";"0,0";"16,51046893";"695,837850890001"
1997;2;"28,5832380499999";"57,38681735";"0,0";"15,65580209";"378,486013010001"
1997;3;"50,41869032";"76,03329698";"0,0";"13,91423983";"571,230870370002"
1997;4;"77,7012830000001";"101,92123389";"0,0";"15,93382868";"658,861291430003"
1997;5;"105,12815809";"82,9419922399998";"0,0";"21,04830477";"1179,71059978"
1997;6;"153,17064381";"105,85034097";"0,0";"19,88351477";"1407,64583189001"
1997;7;"103,27056503";"91,8009191599998";"0,0";"12,51225487";"1169,1652673"
1997;8;"27,1889139699999";"92,5835921999998";"0,0";"8,18642016";"1260,03248644"
1997;9;"205,242044740001";"86,3977046999998";"0,0";"2,64492244";"1869,96328447"
1997;10;"99,1444710399996";"72,32656262";"0,0";"10,02702877";"1422,86468255001"
1997;11;"105,66082058";"51,7654956200001";"0,0";"5,58696066";"2373,73082744999"
1997;12;"104,25187655";"93,7398701599999";"0,18239999";"7,39453039";"2700,35131451"
1998;1;"46,4347664800001";"46,34294927";"0,0115";"5,04258949";"913,319825460004"
1998;2;"68,7094114900002";"38,78079437";"0,25469999";"4,23341577";"1244,16200576001"
1998;3;"64,0276852800001";"38,95382649";"0,0";"4,26341097";"1140,13572399"
1998;4;"54,8811310900001";"33,81051496";"2,56341691";"37,00158908";"2090,18378222001"
1998;5;"38,30102813";"36,74328376";"4,57385122";"56,6021348000001";"984,872892540003"
1998;6;"34,53136568";"52,37103339";"4,02002531";"94,9228175899999";"1742,02496545"
1998;7;"32,04928973";"76,17827886";"0,94558427";"134,41339185";"1503,74883951"
1998;8;"36,508688";"45,67969687";"0,47225655";"108,79193943";"1849,84918794"
1998;9;"122,35989368";"38,50064343";"0,615004";"121,45532963";"1677,99232769"
1998;10;"97,68988567";"35,71868819";"0,254702";"150,51993353";"1009,50458168"
1998;11;"167,10050091";"35,65516725";"1,24320447";"113,23792517";"1166,76130843"
1998;12;"86,21839402";"32,22559518";"4,17836062";"85,19212369";"1373,74530725"
1999;1;"64,0924355199998";"21,40220508";"4,38618468";"64,69976505";"677,509422870001"
1999;2;"49,61666725";"15,46167523";"4,68878831";"69,51140753";"906,196382060001"
1999;3;"80,1993381300001";"23,70359659";"5,25279475";"71,1098911";"1445,29494602"
1999;4;"66,46200796";"21,17205716";"24,03672352";"132,87431466";"789,017756129999"
1999;5;"79,87313491";"21,90056475";"4,94296677";"60,64313722";"860,98522026"
1999;6;"61,18584682";"30,52280412";"15,30917311";"108,24175261";"1423,10300879"
1999;7;"83,0129836800001";"43,8722557";"22,89406568";"70,37116384";"858,768701090001"
1999;8;"85,64420281";"45,231851";"40,47139657";"90,59251256";"1244,32217248"
1999;9;"68,87848077";"43,8327259400001";"45,12680726";"79,11923776";"1004,63916457"
1999;10;"76,13530846";"52,54498146";"45,67081135";"74,73680744";"1357,45236521"
1999;11;"77,27654673";"49,34055427";"43,77267262";"81,73951632";"1668,69706675"
1999;12;"112,91138898";"132,98816838";"71,32986215";"114,22046905";"3062,52360949"
2000;1;"89,6434334600003";"45,0656408";"36,99976713";"82,4277263";"662,06132042"
2000;2;"73,4539530700001";"37,09025155";"54,55941252";"80,58948589";"799,69521792"
2000;3;"82,5840961";"38,60451989";"52,34041233";"101,20152271";"1204,80255421"
2000;4;"97,97198706";"40,76604932";"45,46670799";"99,87622924";"579,26308946"
2000;5;"124,46117746";"51,5630754299999";"52,82940313";"99,87802153";"750,812431930001"
2000;6;"141,93635728";"64,0397799299999";"55,71300137";"108,46735841";"933,397717180001"
2000;7;"150,202659009999";"76,5690712000001";"59,52712831";"136,63108667";"2417,79870938"
2000;8;"168,37723242";"47,63469623";"82,69827085";"207,5887236";"888,185779100001"
2000;9;"155,86392167";"52,19891369";"69,17953545";"96,89815089";"912,97705411"
2000;10;"180,6138229";"46,93579234";"72,79815086";"99,25275988";"2285,40711845"
2000;11;"74,24977031";"86,10374923";"74,0052580199999";"108,4261465";"3712,55812077"
2000;12;"274,204301649999";"76,27443117";"98,5630603899999";"153,29656585";"3493,2489762"
2001;1;"163,54020355";"50,49786871";"71,27112396";"96,8847021";"1056,72024789"
2001;2;"119,70013889";"72,78352095";"63,0573717";"90,38489721";"841,780846500001"
2001;3;"177,03397088";"59,3660945";"74,2547328600001";"116,92751399";"2269,21161275"
2001;4;"156,04299036";"54,04760067";"70,53433459";"85,69918868";"909,77322645"
2001;5;"167,99216394";"60,51052037";"87,69643513";"112,6285778";"1163,90531161"
2001;6;"225,90137679";"66,1930306399999";"88,3735087100001";"124,13356236";"1821,29771281"
2001;7;"242,602439279999";"73,77293303";"99,00188059";"124,66161124";"740,611594980001"
2001;8;"173,70704809";"60,59809313";"92,4979815000001";"145,39306008";"2925,13820152"
2001;9;"185,15853964";"70,54445313";"113,97471886";"128,37270076";"1210,07248747"
2001;10;"225,56174781";"82,76098329";"111,81980586";"174,10156774";"1722,51324103"
2001;11;"220,9510521";"83,0816337";"90,8809881200001";"156,48536482";"2073,06889138"
2001;12;"245,53705217";"92,1278255999999";"129,39720684";"206,68055461";"2697,3048311"
2002;1;"219,69101471";"72,57215096";"92,44558135";"101,68048943";"1316,02561176"
2002;2;"198,99234567";"77,69456216";"66,32296498";"82,61863966";"2133,24938496"
2002;3;"239,70039164";"80,30939341";"87,3944509199999";"215,59237619";"1083,54877098"
2002;4;"200,31230831";"73,1775227800001";"94,93847723";"103,38853004";"1177,62059265"
2002;5;"202,76661991";"87,33382802";"117,06346769";"192,59259225";"2052,82990213"
2002;6;"225,65206759";"61,92295479";"93,45734365";"117,77936142";"2354,16439149"
2002;7;"385,35754334";"73,38915476";"101,34298279";"347,59494348";"1970,96599781"
2002;8;"308,45907297";"73,88107779";"117,1458368";"161,41130579";"4157,56037336"
2002;9;"223,35002603";"86,1696031700001";"105,97291933";"235,96755153";"3060,5727676"
2002;10;"457,40377437";"138,24332219";"157,2841772";"293,20589926";"3323,51376143"
2002;11;"65,5337800000001";"119,90293786";"134,66282834";"212,62304476";"2789,13042259"
2002;12;"801,91956157";"173,48508098";"154,40885801";"303,18594196";"3662,78922574"
2003;1;"100,97673168";"114,00646146";"124,67714232";"126,83740054";"1336,82893152"
2003;2;"133,03480091";"109,0109033";"143,45352742";"203,56191773";"1451,41060623"
2003;3;"220,38195627";"112,26306632";"108,80741663";"128,18074084";"1094,88650913"
2003;4;"217,66745149";"109,83183332";"143,89542314";"117,86894083";"847,17074782"
2003;5;"256,63536692";"159,81212062";"180,26750427";"166,00189579";"1045,11330813"
2003;6;"410,740408139999";"136,895541";"168,37770469";"198,02641676";"2545,68523248"
2003;7;"600,650950270002";"142,95442089";"152,27966683";"283,28425972";"1993,42466648"
2003;8;"293,70091413";"119,76007257";"164,27131441";"210,47983216";"799,29241747"
2003;9;"371,44556654";"143,53243907";"160,51239506";"223,2411368";"1098,53742861"
2003;10;"541,004637759999";"168,79728312";"162,98950201";"273,15804632";"2096,15009887"
2003;11;"428,82705369";"169,2854936";"157,05080777";"356,78406312";"5232,63068523"
2003;12;"396,68201459";"140,91166065";"144,98496422";"325,62055598";"3969,03641940999"
2004;1;"530,45893605";"158,96111822";"114,1875196";"178,7926348";"1255,08941702"
2004;2;"440,76716589";"136,40102692";"144,45943991";"233,28518888";"2022,23686035"
2004;3;"418,54257445";"95,84374121";"75,33152595";"180,91063709";"2522,69786519"
2004;4;"479,3670815";"139,1932342";"123,67042309";"169,6001048";"2704,27172036"
2004;5;"376,78916552";"90,26057523";"99,65258434";"226,41938901";"994,66081355"
2004;6;"653,629999970001";"115,8989239";"144,43137183";"312,41720189";"2869,29077517"
2004;7;"667,01102045";"92,46931556";"137,80229425";"251,08650354";"1822,1072344"
2004;8;"358,30985869";"116,66394904";"171,99938045";"270,07847391";"2392,30959771"
2004;9;"643,491037040001";"133,48039423";"160,06736105";"271,57327553";"2248,14028826"
2004;10;"582,437950819999";"133,4170786";"167,07877475";"349,15929486";"2750,72199647"
2004;11;"653,01193831";"139,77331716";"192,13634327";"271,61847934";"2299,81676888"
2004;12;"547,28065697";"139,4714238";"211,20343305";"278,45655644";"3374,20433846"
2005;1;"479,42229432";"171,24400925";"180,5413852";"259,09323057";"2704,20715148"
2005;2;"322,13560633";"143,53835142";"141,60710288";"246,23464595";"1608,82169296"
2005;3;"344,32229955";"170,55465635";"205,2157862";"344,68448874";"2141,07781173"
2005;4;"303,84197662";"145,00372926";"174,37633905";"291,78217347";"1661,99136712"
2005;5;"194,38104653";"126,66687094";"188,47767438";"304,1166001";"2238,25540222"
2005;6;"524,710697729999";"178,96192782";"243,35646428";"373,78583964";"3560,97149856"
2005;7;"368,72783011";"163,02283839";"213,67422586";"349,05591508";"3484,88050479"
2005;8;"138,36961269";"157,50846639";"204,27461569";"445,29374805";"3241,45347686"
2005;9;"209,32259603";"116,88978874";"153,08114668";"353,04579698";"1573,81778883"
2005;10;"231,26088347";"146,1907085";"158,50581383";"246,75145287";"1857,25872892"
2005;11;"320,57550319";"130,62174576";"164,20180415";"227,8716729";"5148,77820828999"
2005;12;"443,18454735";"156,7169535";"179,70826245";"325,96167688";"6096,85082488999"
2006;1;"372,26379924";"130,13162568";"207,64367196";"336,9348181";"1440,98376671"
2006;2;"262,52364124";"99,5725587600001";"134,71747038";"188,76971245";"1101,00871287"
2006;3;"334,62234054";"139,34765843";"170,7164649";"304,46652254";"1548,2741475"
2006;4;"157,32102314";"135,75430777";"149,72939229";"262,8388764";"3147,43159461"
2006;5;"252,22752861";"106,38402924";"164,21226895";"432,56785483";"2055,22376319"
2006;6;"209,372257820001";"114,41568844";"166,54218434";"316,24964828";"3808,02470242"
2006;7;"214,00441608";"154,33658059";"214,44703958";"376,31992779";"3402,08720259"
2006;8;"93,2886132200001";"165,5714657";"190,77779519";"331,80676329";"3946,36764382"
2006;9;"146,74024503";"159,05362796";"176,16646684";"408,77833324";"2944,04790964"
2006;10;"241,1013853";"188,96159538";"201,98899342";"362,38900588";"2789,37994601"
2006;11;"314,83622846";"171,28920964";"218,27112762";"344,6602974";"5475,29106904"
2006;12;"411,34712002";"186,679882";"274,48209139";"420,75425479";"8542,5170228"
2007;1;"296,47735051";"171,63044456";"189,12133021";"315,50368567";"3707,78981481"
2007;2;"209,13172113";"119,94144072";"137,52445777";"265,97619097";"1606,52947368"
2007;3;"414,67419956";"212,75795561";"233,94289048";"476,70139283";"2913,0980815"
2007;4;"325,65449832";"202,54167499";"230,81863038";"439,73189748";"2374,84120797"
2007;5;"389,589334570001";"221,77994975";"300,84451517";"546,15485327";"2753,82428001"
2007;6;"385,47652942";"219,00369937";"306,55645933";"515,81885396";"4225,98063951"
2007;7;"464,50315184";"235,63791748";"339,22491806";"557,93931855";"4933,50099165"
2007;8;"148,18227716";"202,257812029999";"322,01951049";"527,46883825";"4529,53030375"
