"ano";"mes";"micro";"pequena";"media";"grande"
1995;1;"104,611693999999";"0,0";"3,76726672";"321,083573150003"
1995;2;"71,84859771";"0,0";"6,22455116";"270,174543370001"
1995;3;"155,00837149";"0,0";"14,584359";"375,869547110003"
1995;4;"122,389767419998";"0,0";"9,50480706";"296,878096050002"
1995;5;"147,174764319999";"0,0";"15,07754821";"508,253775720006"
1995;6;"121,010378219998";"0,0";"9,19729537";"421,537965910004"
1995;7;"129,844739189998";"0,0";"11,53388464";"348,918150790003"
1995;8;"121,095755829999";"0,0";"11,56637489";"351,596846260002"
1995;9;"97,3831833999988";"0,0";"15,98802571";"418,481767960002"
1995;10;"118,836702639999";"0,0";"18,33728828";"526,028945700004"
1995;11;"118,638205369999";"0,0";"19,67355945";"508,512823250003"
1995;12;"118,362006049999";"0,0";"16,01431733";"1172,86099949"
1996;1;"82,3644065500001";"0,0";"14,76425315";"497,714762730001"
1996;2;"62,9354330700002";"0,0";"14,06649684";"639,077700130002"
1996;3;"125,446739369999";"0,0";"29,47437833";"565,367777460003"
1996;4;"81,3054565300001";"0,0";"24,03779819";"402,215535650003"
1996;5;"82,0777616599998";"0,0";"23,38356841";"1217,01257292"
1996;6;"104,65937036";"0,0";"18,43430175";"496,858782430001"
1996;7;"132,238213289999";"0,0";"19,8691441";"641,711316350004"
1996;8;"106,527100579999";"0,0";"18,66914372";"490,035913540002"
1996;9;"109,126683359999";"0,0";"27,75463995";"772,458847440001"
1996;10;"104,811092569999";"0,0";"22,59463246";"480,919389820002"
1996;11;"110,175586019999";"0,0";"12,97552609";"614,993482790001"
1996;12;"128,108231879999";"0,0";"17,15712782";"1381,29209997"
1997;1;"84,1911394499997";"0,0";"16,51046893";"695,837850890001"
1997;2;"85,9700553999996";"0,0";"15,65580209";"378,486013010001"
1997;3;"126,451987299999";"0,0";"13,91423983";"571,230870370002"
1997;4;"179,62251689";"0,0";"15,93382868";"658,861291430003"
1997;5;"188,07015033";"0,0";"21,04830477";"1179,71059978"
1997;6;"259,020984780001";"0,0";"19,88351477";"1407,64583189001"
1997;7;"195,071484190001";"0,0";"12,51225487";"1169,1652673"
1997;8;"119,772506169999";"0,0";"8,18642016";"1260,03248644"
1997;9;"291,639749440001";"0,0";"2,64492244";"1869,96328447"
1997;10;"171,47103366";"0,0";"10,02702877";"1422,86468255001"
1997;11;"157,4263162";"0,0";"5,58696066";"2373,73082744999"
1997;12;"197,99174671";"0,18239999";"7,39453039";"2700,35131451"
1998;1;"92,7777157499998";"0,0115";"5,04258949";"913,319825460004"
1998;2;"107,49020586";"0,25469999";"4,23341577";"1244,16200576001"
1998;3;"102,98151177";"0,0";"4,26341097";"1140,13572399"
1998;4;"88,6916460499998";"2,56341691";"37,00158908";"2090,18378222001"
1998;5;"75,04431189";"4,57385122";"56,6021348000001";"984,872892540003"
1998;6;"86,9023990699999";"4,02002531";"94,9228175899999";"1742,02496545"
1998;7;"108,22756859";"0,94558427";"134,41339185";"1503,74883951"
1998;8;"82,18838487";"0,47225655";"108,79193943";"1849,84918794"
1998;9;"160,86053711";"0,615004";"121,45532963";"1677,99232769"
1998;10;"133,40857386";"0,254702";"150,51993353";"1009,50458168"
1998;11;"202,75566816";"1,24320447";"113,23792517";"1166,76130843"
1998;12;"118,4439892";"4,17836062";"85,19212369";"1373,74530725"
1999;1;"85,4946405999998";"4,38618468";"64,69976505";"677,509422870001"
1999;2;"65,07834248";"4,68878831";"69,51140753";"906,196382060001"
1999;3;"103,90293472";"5,25279475";"71,1098911";"1445,29494602"
1999;4;"87,63406512";"24,03672352";"132,87431466";"789,017756129999"
1999;5;"101,77369966";"4,94296677";"60,64313722";"860,98522026"
1999;6;"91,70865094";"15,30917311";"108,24175261";"1423,10300879"
